SSCR.BIN     187개
   1NOSDC.BIN   0x016E53   8B  'K8#A凝`^'
   1NOSDC.BIN   0x023274   3B  't誓'
   1NOSDC.BIN   0x0232FA   3B  '1誓'
   1NOSDC.BIN   0x02D471   7B  'EH帥d2!'
   1NOSDC.BIN   0x02F303   5B  '@<0田'
   1NOSDC.BIN   0x032E7D   3B  'Nネ'
   1NOSDC.BIN   0x050974   3B  '%川'
   1NOSDC.BIN   0x052780   4B  '^線0'
   1NOSDC.BIN   0x052D68   2B  '゜'
   1NOSDC.BIN   0x053248   2B  'ヴ'
   1NOSDC.BIN   0x055AD8   2B  '麻'
   1NOSDC.BIN   0x058E72   2B  '植'
   1NOSDC.BIN   0x059D92   2B  '植'
   1NOSDC.BIN   0x06046E   3B  '(川'
   1NOSDC.BIN   0x06055C   3B  '1川'
   1NOSDC.BIN   0x07AB80   3B  '>真'
   1NOSDC.BIN   0x07CB04   3B  'B厨'
   1NOSDC.BIN   0x08AFC0   3B  '.設'
   1NOSDC.BIN   0x097791   5B  '気gC6'
   1NOSDC.BIN   0x0A1FCA   2B  'イ'
   1NOSDC.BIN   0x0B96D3   5B  '渦$q`'
   1NOSDC.BIN   0x0BE160   3B  '.川'
   1NOSDC.BIN   0x0C4020   4B  '訟Ce'
   1NOSDC.BIN   0x0E2BE0   4B  'お{8'
   1NOSDC.BIN   0x0E2F42   2B  '蓮'
   1NOSDC.BIN   0x0EEE25   4B  '@L扶'
   1NOSDC.BIN   0x0FBFAC   2B  '買'
   1NOSDC.BIN   0x100D3A   7B  '9溺d34)'
   1NOSDC.BIN   0x108C99   2B  'に'
   1NOSDC.BIN   0x109680   3B  '草:'
   1NOSDC.BIN   0x10968C   3B  '杖:'
   1NOSDC.BIN   0x109690   3B  '壺:'
   1NOSDC.BIN   0x1096A4   2B  'ぬ'
   1NOSDC.BIN   0x10A34C   2B  'あ'
   1NOSDC.BIN   0x10A350   2B  'い'
   1NOSDC.BIN   0x10A354   2B  'う'
   1NOSDC.BIN   0x10A358   2B  'え'
   1NOSDC.BIN   0x10A35C   2B  'お'
   1NOSDC.BIN   0x10A360   2B  'か'
   1NOSDC.BIN   0x10A364   2B  'き'
   1NOSDC.BIN   0x10A368   2B  'く'
   1NOSDC.BIN   0x10A36C   2B  'け'
   1NOSDC.BIN   0x10A370   2B  'こ'
   1NOSDC.BIN   0x10A374   2B  'さ'
   1NOSDC.BIN   0x10A378   2B  'し'
   1NOSDC.BIN   0x10A37C   2B  'す'
   1NOSDC.BIN   0x10A380   2B  'せ'
   1NOSDC.BIN   0x10A384   2B  'そ'
   1NOSDC.BIN   0x10A388   2B  'た'
   1NOSDC.BIN   0x10A38C   2B  'ち'
   1NOSDC.BIN   0x10A390   2B  'つ'
   1NOSDC.BIN   0x10A394   2B  'て'
   1NOSDC.BIN   0x10A398   2B  'と'
   1NOSDC.BIN   0x10A39C   2B  'な'
   1NOSDC.BIN   0x10A3A0   2B  'に'
   1NOSDC.BIN   0x10A3A4   2B  'ね'
   1NOSDC.BIN   0x10A3A8   2B  'の'
   1NOSDC.BIN   0x10A3AC   2B  'は'
   1NOSDC.BIN   0x10A3B0   2B  'ひ'
   1NOSDC.BIN   0x10A3B4   2B  'ふ'
   1NOSDC.BIN   0x10A3B8   2B  'へ'
   1NOSDC.BIN   0x10A3BC   2B  'ほ'
   1NOSDC.BIN   0x10A3C0   2B  'ま'
   1NOSDC.BIN   0x10A3C4   2B  'み'
   1NOSDC.BIN   0x10A3C8   2B  'む'
   1NOSDC.BIN   0x10A3CC   2B  'め'
   1NOSDC.BIN   0x10A3D0   2B  'も'
   1NOSDC.BIN   0x10A3D4   2B  'や'
   1NOSDC.BIN   0x10A3D8   2B  'ゆ'
   1NOSDC.BIN   0x10A3DC   2B  'よ'
   1NOSDC.BIN   0x10A3E0   2B  'ら'
   1NOSDC.BIN   0x10A3E4   2B  'り'
   1NOSDC.BIN   0x10A3E8   2B  'る'
   1NOSDC.BIN   0x10A3EC   2B  'れ'
   1NOSDC.BIN   0x10A3F0   2B  'ろ'
   1NOSDC.BIN   0x10A3F4   2B  'わ'
   1NOSDC.BIN   0x10A3F8   2B  'を'
   1NOSDC.BIN   0x10A3FC   2B  'ん'
   1NOSDC.BIN   0x10A400   2B  'が'
   1NOSDC.BIN   0x10A404   2B  'ぎ'
   1NOSDC.BIN   0x10A408   2B  'ぐ'
   1NOSDC.BIN   0x10A40C   2B  'げ'
   1NOSDC.BIN   0x10A410   2B  'ご'
   1NOSDC.BIN   0x10A414   2B  'ざ'
   1NOSDC.BIN   0x10A418   2B  'じ'
   1NOSDC.BIN   0x10A41C   2B  'ず'
   1NOSDC.BIN   0x10A420   2B  'ぜ'
   1NOSDC.BIN   0x10A424   2B  'ぞ'
   1NOSDC.BIN   0x10A428   2B  'だ'
   1NOSDC.BIN   0x10A42C   2B  'ぢ'
   1NOSDC.BIN   0x10A430   2B  'づ'
   1NOSDC.BIN   0x10A434   2B  'で'
   1NOSDC.BIN   0x10A438   2B  'ど'
   1NOSDC.BIN   0x10A43C   2B  'ば'
   1NOSDC.BIN   0x10A440   2B  'び'
   1NOSDC.BIN   0x10A444   2B  'ぶ'
   1NOSDC.BIN   0x10A448   2B  'べ'
   1NOSDC.BIN   0x10A8C4  10B  '  残      '
   1NOSDC.BIN   0x10B1F2   2B  '食'
   1NOSDC.BIN   0x10C1DD   3B  '%姓'
   1NOSDC.BIN   0x10F4C2   3B  '遭-'
   1NOSDC.BIN   0x10F4CB   3B  '阿('
   1NOSDC.BIN   0x10F51F   3B  '哀-'
   1NOSDC.BIN   0x10F524   3B  '相('
   1NOSDC.BIN   0x10F528   3B  '相('
   1NOSDC.BIN   0x10F52C   3B  '哀('
   1NOSDC.BIN   0x10F530   3B  '挨('
   1NOSDC.BIN   0x10F9B9   5B  '青々\n'
   1NOSDC.BIN   0x10FE0F   3B  '悪-'
   1NOSDC.BIN   0x10FE14   3B  '悪2'
   1NOSDC.BIN   0x10FE19   3B  '悪('
   1NOSDC.BIN   0x10FE1D   3B  '握('
   1NOSDC.BIN   0x110163   3B  '漁-'
   1NOSDC.BIN   0x110168   3B  '浅('
   1NOSDC.BIN   0x1102A3   3B  '字\n'
   1NOSDC.BIN   0x11053C   3B  '東-'
   1NOSDC.BIN   0x1108A3   3B  '厚('
   1NOSDC.BIN   0x1108A7   3B  '圧('
   1NOSDC.BIN   0x110DA3   3B  '脂2'
   1NOSDC.BIN   0x110FC5   3B  '網2'
   1NOSDC.BIN   0x110FCA   3B  '網3'
   1NOSDC.BIN   0x1110DF   3B  '綾('
   1NOSDC.BIN   0x1110E3   3B  '彩('
   1NOSDC.BIN   0x11119C   3B  '粗-'
   1NOSDC.BIN   0x1111A1   3B  '荒-'
   1NOSDC.BIN   0x1114E3   3B  '歩('
   1NOSDC.BIN   0x1116EA   3B  '庵2'
   1NOSDC.BIN   0x1116EF   3B  '案2'
   1NOSDC.BIN   0x1116F4   3B  '庵('
   1NOSDC.BIN   0x1116F8   3B  '安('
   1NOSDC.BIN   0x1116FC   3B  '暗('
   1NOSDC.BIN   0x111700   3B  '闇('
   1NOSDC.BIN   0x111704   3B  '庵('
   1NOSDC.BIN   0x111A5E   3B  '猪-'
   1NOSDC.BIN   0x111A63   3B  '異2'
   1NOSDC.BIN   0x111A6C   3B  '位('
   1NOSDC.BIN   0x111A70   3B  '伊('
   1NOSDC.BIN   0x111A74   3B  '違('
   1NOSDC.BIN   0x111A78   3B  '委('
   1NOSDC.BIN   0x111A7C   3B  '以('
   1NOSDC.BIN   0x111A80   3B  '囲('
   1NOSDC.BIN   0x111A84   3B  '移('
   1NOSDC.BIN   0x111A88   3B  '威('
   1NOSDC.BIN   0x111A8C   3B  '依('
   1NOSDC.BIN   0x111A90   3B  '偉('
   1NOSDC.BIN   0x111A94   3B  '易('
   1NOSDC.BIN   0x111AA4   3B  '為('
   1NOSDC.BIN   0x111AA8   3B  '緯('
   1NOSDC.BIN   0x111AB4   3B  '遺('
   1NOSDC.BIN   0x111AC4   3B  '斐('
   1NOSDC.BIN   0x111AC8   3B  '猪('
   1NOSDC.BIN   0x111ACC   3B  '胆('
   1NOSDC.BIN   0x111AD4   3B  '詑('
   1NOSDC.BIN   0x111F9A   3B  '域2'
   1NOSDC.BIN   0x11218A   3B  '育-'
   1NOSDC.BIN   0x11218F   3B  '幾('
   1NOSDC.BIN   0x112193   3B  '育('
   1NOSDC.BIN   0x1123B5   3B  '勇('
   1NOSDC.BIN   0x112425   3B  '勇\n'
   1NOSDC.BIN   0x112457   3B  '誘&'
   1NOSDC.BIN   0x11247D   2B  '石'
   1NOSDC.BIN   0x113338   3B  '壱('
   1NOSDC.BIN   0x11333C   3B  '一('
   1NOSDC.BIN   0x113340   3B  '逸('
   1NOSDC.BIN   0x113344   3B  '壱('
   1NOSDC.BIN   0x113348   3B  '乙('
   1NOSDC.BIN   0x113494   3B  '営\n'
   1NOSDC.BIN   0x113510   3B  "否'"
   1NOSDC.BIN   0x113674   3B  '猪\n'
   1NOSDC.BIN   0x113CA2   3B  '色2'
   1NOSDC.BIN   0x113CEE   5B  '色々"'
   1NOSDC.BIN   0x113F41   3B  '院2'
   1NOSDC.BIN   0x113F46   3B  '員2'
   1NOSDC.BIN   0x113F4B   3B  '院2'
   1NOSDC.BIN   0x113F50   3B  '印('
   1NOSDC.BIN   0x113F54   3B  '員('
   1NOSDC.BIN   0x113F58   3B  '引('
   1NOSDC.BIN   0x113F5C   3B  '飲('
   1NOSDC.BIN   0x113F60   3B  '隠('
   1NOSDC.BIN   0x113F6C   3B  '音('
   1NOSDC.BIN   0x114367   3B  '伐('
   1NOSDC.BIN   0x11436B   3B  '宇('
   1NOSDC.BIN   0x114373   3B  '雨('
   1NOSDC.BIN   0x114377   3B  '羽('
   1NOSDC.BIN   0x11437B   3B  '兎('
   1NOSDC.BIN   0x114387   3B  '右('
   1NOSDC.BIN   0x11438B   3B  '有('
   1NOSDC.BIN   0x1143B2   3B  '初('
   1NOSDC.BIN   0x1148C5   3B  '薄4'
   1NOSDC.BIN   0x114A45   3B  '詠\n'
   1NOSDC.BIN   0x114A4F   3B  '謡\n'
   1NOSDC.BIN   0x114A84   3B  '疑\n'
   1NOSDC.BIN   0x114ACB   3B  '中-'
   1NOSDC.BIN   0x114AD0   3B  '内2'
   1NOSDC.BIN   0x114E55   3B  '促\n'
   1NOSDC.BIN   0x114F49   3B  '甘2'
   1NOSDC.BIN   0x114FAA   3B  '膿2'
   1NOSDC.BIN   0x1155CD   3B  '運2'
   1NOSDC.BIN   0x1155D2   3B  '運2'
   1NOSDC.BIN   0x1155D7   3B  '雲('
   1NOSDC.BIN   0x1155DB   3B  '云('
   1NOSDC.BIN   0x115793   3B  '江2'
   1NOSDC.BIN   0x11579D   3B  '重('
   1NOSDC.BIN   0x1157A1   3B  '江('
   1NOSDC.BIN   0x1157A5   3B  '枝('
   1NOSDC.BIN   0x1157A9   3B  '恵('
   1NOSDC.BIN   0x1157B1   3B  '衛('
   1NOSDC.BIN   0x1157B5   3B  '会('
   1NOSDC.BIN   0x1157B9   3B  '杖('
   1NOSDC.BIN   0x1157BD   3B  '重('
   1NOSDC.BIN   0x1157FB   3B  '英('
   1NOSDC.BIN   0x1157FF   3B  '映('
   1NOSDC.BIN   0x115803   3B  '永('
   1NOSDC.BIN   0x115807   3B  '営('
   1NOSDC.BIN   0x11580B   3B  '英('
   1NOSDC.BIN   0x11580F   3B  '鋭('
   1NOSDC.BIN   0x115813   3B  '影('
   1NOSDC.BIN   0x115817   3B  '衛('
   1NOSDC.BIN   0x11581B   3B  '泳('
   1NOSDC.BIN   0x11581F   3B  '栄('
   1NOSDC.BIN   0x11582B   3B  '詠('
   1NOSDC.BIN   0x115BBE   3B  '役2'
   1NOSDC.BIN   0x115BC8   3B  '益2'
   1NOSDC.BIN   0x115BCD   3B  '液('
   1NOSDC.BIN   0x115E7E   3B  '悦('
   1NOSDC.BIN   0x115E82   3B  '越('
   1NOSDC.BIN   0x1161BE   3B  '縁-'
   1NOSDC.BIN   0x1161C3   3B  '遠2'
   1NOSDC.BIN   0x1161CD   3B  '園2'
   1NOSDC.BIN   0x1161D7   3B  '炎('
   1NOSDC.BIN   0x1161DB   3B  '演('
   1NOSDC.BIN   0x1161DF   3B  '沿('
   1NOSDC.BIN   0x1161E3   3B  '遠('
   1NOSDC.BIN   0x1161E7   3B  '煙('
   1NOSDC.BIN   0x1161EB   3B  '援('
   1NOSDC.BIN   0x1161EF   3B  '延('
   1NOSDC.BIN   0x1161F3   3B  '鉛('
   1NOSDC.BIN   0x1161FB   3B  '炎('
   1NOSDC.BIN   0x1161FF   3B  '猿('
   1NOSDC.BIN   0x11620B   3B  '怨('
   1NOSDC.BIN   0x116213   3B  '薗('
   1NOSDC.BIN   0x11621B   3B  '垣('
   1NOSDC.BIN   0x11621F   3B  '媛('
   1NOSDC.BIN   0x116223   3B  '淵('
   1NOSDC.BIN   0x116765   3B  '逐-'
   1NOSDC.BIN   0x116774   3B  '小('
   1NOSDC.BIN   0x116778   3B  '御('
   1NOSDC.BIN   0x11677C   3B  '小('
   1NOSDC.BIN   0x116784   3B  '悪('
   1NOSDC.BIN   0x116788   3B  '雄('
   1NOSDC.BIN   0x11678C   3B  '男('
   1NOSDC.BIN   0x116790   3B  '汚('
   1NOSDC.BIN   0x116794   3B  '麻('
   1NOSDC.BIN   0x116A1B   3B  '凹-'
   1NOSDC.BIN   0x116A20   3B  '往2'
   1NOSDC.BIN   0x116A29   3B  '王('
   1NOSDC.BIN   0x116A2D   3B  '央('
   1NOSDC.BIN   0x116A31   3B  '往('
   1NOSDC.BIN   0x116A35   3B  '黄('
   1NOSDC.BIN   0x116A39   3B  '応('
   1NOSDC.BIN   0x116A3D   3B  '凹('
   1NOSDC.BIN   0x116A41   3B  '桜('
   1NOSDC.BIN   0x116A45   3B  '横('
   1NOSDC.BIN   0x116A49   3B  '奥('
   1NOSDC.BIN   0x116A4D   3B  '押('
   1NOSDC.BIN   0x116A51   3B  '欧('
   1NOSDC.BIN   0x116A59   3B  '殴('
   1NOSDC.BIN   0x116A5D   3B  '翁('
   1NOSDC.BIN   0x116A65   3B  '皇('
   1NOSDC.BIN   0x116DF8   3B  '被-'
   1NOSDC.BIN   0x1174D5   3B  '冒2'
   1NOSDC.BIN   0x1174DE   3B  '岡('
   1NOSDC.BIN   0x1176E3   3B  '補;'
   1NOSDC.BIN   0x1176F0   3B  '億\n'
   1NOSDC.BIN   0x117704   3B  '億-'
   1NOSDC.BIN   0x117712   3B  '奥('
   1NOSDC.BIN   0x117716   3B  '憶('
   1NOSDC.BIN   0x11771A   3B  '臆('
   1NOSDC.BIN   0x117982   3B  '怠\n'
   1NOSDC.BIN   0x117F91   3B  '弟\n'
   1NOSDC.BIN   0x11815D   3B  '鬼-'
   1NOSDC.BIN   0x118438   3B  '想('
   1NOSDC.BIN   0x1188C3   5B  '折々"'
   1NOSDC.BIN   0x118A29   3B  '卸3'
   1NOSDC.BIN   0x118A91   3B  '恩-'
   1NOSDC.BIN   0x118A96   3B  '御2'
   1NOSDC.BIN   0x118A9B   3B  '音('
   1NOSDC.BIN   0x118A9F   3B  '温('
   1NOSDC.BIN   0x118AA3   3B  '穏('
   1NOSDC.BIN   0x118AA7   3B  '御('
   1NOSDC.BIN   0x118CC3   3B  '女-'
   1NOSDC.BIN   0x118CC8   3B  '女2'
   1NOSDC.BIN   0x118E25   3B  '下-'
   1NOSDC.BIN   0x118E2A   3B  '過-'
   1NOSDC.BIN   0x118E2F   3B  '下3'
   1NOSDC.BIN   0x118E34   3B  '化2'
   1NOSDC.BIN   0x118E39   3B  '科2'
   1NOSDC.BIN   0x118E3E   3B  '課4'
   1NOSDC.BIN   0x118E48   3B  '下2'
   1NOSDC.BIN   0x118E4D   3B  '家('
   1NOSDC.BIN   0x118E51   3B  'ヶ('
   1NOSDC.BIN   0x118E55   3B  'ヵ('
   1NOSDC.BIN   0x118E59   3B  '個('
   1NOSDC.BIN   0x118E5D   3B  '仮('
   1NOSDC.BIN   0x118E61   3B  '火('
   1NOSDC.BIN   0x118E65   3B  '加('
   1NOSDC.BIN   0x118E6D   3B  '家('
   1NOSDC.BIN   0x118E71   3B  '荷('
   1NOSDC.BIN   0x118E75   3B  '花('
   1NOSDC.BIN   0x118E79   3B  '夏('
   1NOSDC.BIN   0x118E7D   3B  '果('
   1NOSDC.BIN   0x118E81   3B  '貨('
   1NOSDC.BIN   0x118E85   3B  '華('
   1NOSDC.BIN   0x118E89   3B  '歌('
   1NOSDC.BIN   0x118E8D   3B  '架('
   1NOSDC.BIN   0x118E91   3B  '下('
   1NOSDC.BIN   0x118E95   3B  '何('
   1NOSDC.BIN   0x118E99   3B  '価('
   1NOSDC.BIN   0x118E9D   3B  '渦('
   1NOSDC.BIN   0x118EA5   3B  '鹿('
   1NOSDC.BIN   0x118EA9   3B  '過('
   1NOSDC.BIN   0x118EAD   3B  '河('
   1NOSDC.BIN   0x118EB1   3B  '稼('
   1NOSDC.BIN   0x118EB5   3B  '暇('
   1NOSDC.BIN   0x118EBD   3B  '嫁('
   1NOSDC.BIN   0x118EC1   3B  '嘉('
   1NOSDC.BIN   0x118EC5   3B  '菓('
   1NOSDC.BIN   0x118EDD   3B  '靴('
   1NOSDC.BIN   0x118EE1   3B  '霞('
   1NOSDC.BIN   0x118EED   3B  '掛('
   1NOSDC.BIN   0x118F82   3B  '海-'
   1NOSDC.BIN   0x118F87   3B  '開2'
   1NOSDC.BIN   0x118F91   3B  '会2'
   1NOSDC.BIN   0x118F96   3B  '界2'
   1NOSDC.BIN   0x118FA5   3B  '快('
   1NOSDC.BIN   0x118FA9   3B  '海('
   1NOSDC.BIN   0x118FAD   3B  '界('
   1NOSDC.BIN   0x118FB1   3B  '開('
   1NOSDC.BIN   0x118FB5   3B  '壊('
   1NOSDC.BIN   0x118FB9   3B  '介('
   1NOSDC.BIN   0x118FBD   3B  '灰('
   1NOSDC.BIN   0x118FC1   3B  '改('
   1NOSDC.BIN   0x118FC5   3B  '悔('
   1NOSDC.BIN   0x118FC9   3B  '懐('
   1NOSDC.BIN   0x118FCD   3B  '皆('
   1NOSDC.BIN   0x118FD1   3B  '塊('
   1NOSDC.BIN   0x118FD5   3B  '絵('
   1NOSDC.BIN   0x118FD9   3B  '芥('
   1NOSDC.BIN   0x118FDD   3B  '械('
   1NOSDC.BIN   0x118FE1   3B  '戒('
   1NOSDC.BIN   0x118FE5   3B  '廻('
   1NOSDC.BIN   0x118FED   3B  '戎('
   1NOSDC.BIN   0x118FF5   3B  '拐('
   1NOSDC.BIN   0x119DA3   3B  '係2'
   1NOSDC.BIN   0x119E4D   3B  '鏡2'
   1NOSDC.BIN   0x11A13E   3B  '確-'
   1NOSDC.BIN   0x11A143   3B  '各2'
   1NOSDC.BIN   0x11A148   3B  '格2'
   1NOSDC.BIN   0x11A152   3B  '閣('
   1NOSDC.BIN   0x11A156   3B  '覚('
   1NOSDC.BIN   0x11A15A   3B  '革('
   1NOSDC.BIN   0x11A15E   3B  '拡('
   1NOSDC.BIN   0x11A162   3B  '隔('
   1NOSDC.BIN   0x11A166   3B  '確('
   1NOSDC.BIN   0x11A16A   3B  '獲('
   1NOSDC.BIN   0x11A16E   3B  '穫('
   1NOSDC.BIN   0x11A172   3B  '閣('
   1NOSDC.BIN   0x11A17E   3B  '較('
   1NOSDC.BIN   0x11A182   3B  '鶴('
   1NOSDC.BIN   0x11A186   3B  '郭('
   1NOSDC.BIN   0x11A196   3B  '掴('
   1NOSDC.BIN   0x11A929   3B  '囲,'
   1NOSDC.BIN   0x11AA07   3B  '笠&'
   1NOSDC.BIN   0x11AD9E   3B  '梶\n'
   1NOSDC.BIN   0x11AF43   3B  '稼+'
   1NOSDC.BIN   0x11B0EF   3B  '難-'
   1NOSDC.BIN   0x11B0F4   3B  '片2'
   1NOSDC.BIN   0x11B797   3B  '担!'
   1NOSDC.BIN   0x11B7A1   3B  '渇('
   1NOSDC.BIN   0x11B7A5   3B  '割('
   1NOSDC.BIN   0x11B7A9   3B  '滑('
   1NOSDC.BIN   0x11B7AD   3B  '喝('
   1NOSDC.BIN   0x11B7B5   3B  '褐('
   1NOSDC.BIN   0x11B7B9   3B  '括('
   1NOSDC.BIN   0x11BA17   3B  '叶('
   1NOSDC.BIN   0x11BA1B   3B  '金('
   1NOSDC.BIN   0x11BD2C   3B  '屍\n'
   1NOSDC.BIN   0x11C273   3B  '唐('
   1NOSDC.BIN   0x11C3BA   3B  '猟-'
   1NOSDC.BIN   0x11C3BF   3B  '仮('
   1NOSDC.BIN   0x11C3C3   3B  '刈%'
   1NOSDC.BIN   0x11C5C3   3B  '軽('
   1NOSDC.BIN   0x11C740   3B  '渇2'
   1NOSDC.BIN   0x11C745   3B  '川&'
   1NOSDC.BIN   0x11C993   3B  '間2'
   1NOSDC.BIN   0x11C998   3B  '感2'
   1NOSDC.BIN   0x11C99D   3B  '刊2'
   1NOSDC.BIN   0x11C9A2   3B  '官2'
   1NOSDC.BIN   0x11C9A7   3B  '管2'
   1NOSDC.BIN   0x11C9AC   3B  '観2'
   1NOSDC.BIN   0x11C9B1   3B  '館2'
   1NOSDC.BIN   0x11C9B6   3B  '鑑2'
   1NOSDC.BIN   0x11C9BB   3B  '艦2'
   1NOSDC.BIN   0x11C9C0   3B  '缶2'
   1NOSDC.BIN   0x11C9C9   3B  '菅('
   1NOSDC.BIN   0x11C9CD   3B  '関('
   1NOSDC.BIN   0x11C9D1   3B  '刊('
   1NOSDC.BIN   0x11C9D5   3B  '勧('
   1NOSDC.BIN   0x11C9D9   3B  '環('
   1NOSDC.BIN   0x11C9DD   3B  '官('
   1NOSDC.BIN   0x11C9E1   3B  '干('
   1NOSDC.BIN   0x11C9E5   3B  '漢('
   1NOSDC.BIN   0x11C9E9   3B  '監('
   1NOSDC.BIN   0x11C9ED   3B  '慣('
   1NOSDC.BIN   0x11C9F1   3B  '貫('
   1NOSDC.BIN   0x11C9F5   3B  '喚('
   1NOSDC.BIN   0x11C9F9   3B  '歓('
   1NOSDC.BIN   0x11C9FD   3B  '幹('
   1NOSDC.BIN   0x11CA01   3B  '簡('
   1NOSDC.BIN   0x11CA05   3B  '乾('
   1NOSDC.BIN   0x11CA09   3B  '患('
   1NOSDC.BIN   0x11CA0D   3B  '甘('
   1NOSDC.BIN   0x11CA15   3B  '鑑('
   1NOSDC.BIN   0x11CA1D   3B  '堪('
   1NOSDC.BIN   0x11CA25   3B  '陥('
   1NOSDC.BIN   0x11CA29   3B  '肝('
   1NOSDC.BIN   0x11CA2D   3B  '汗('
   1NOSDC.BIN   0x11CA31   3B  '換('
   1NOSDC.BIN   0x11CA3D   3B  '看('
   1NOSDC.BIN   0x11CA41   3B  '函('
   1NOSDC.BIN   0x11CA45   3B  '緩('
   1NOSDC.BIN   0x11CA51   3B  '神('
   1NOSDC.BIN   0x11CA55   3B  '寛('
   1NOSDC.BIN   0x11CA59   3B  '還('
   1NOSDC.BIN   0x11CA61   3B  '敢('
   1NOSDC.BIN   0x11CA79   3B  '甲('
   1NOSDC.BIN   0x11CA85   3B  '菅('
   1NOSDC.BIN   0x11D75A   3B  '雅('
   1NOSDC.BIN   0x11D762   3B  '芽('
   1NOSDC.BIN   0x11D766   3B  '牙('
   1NOSDC.BIN   0x11D772   3B  '餓('
   1NOSDC.BIN   0x11D7B0   3B  '外2'
   1NOSDC.BIN   0x11D7B5   3B  '街3'
   1NOSDC.BIN   0x11D7C0   3B  '外('
   1NOSDC.BIN   0x11D7C4   3B  '該('
   1NOSDC.BIN   0x11D7C8   3B  '街('
   1NOSDC.BIN   0x11D7D0   3B  '慨('
   1NOSDC.BIN   0x11D7D4   3B  '概('
   1NOSDC.BIN   0x11D7D8   3B  '崖('
   1NOSDC.BIN   0x11D7F0   3B  '鎧('
   1NOSDC.BIN   0x11DC40   3B  '顔2'
   1NOSDC.BIN   0x11DC97   3B  '額2'
   1NOSDC.BIN   0x11DC9C   3B  '学2'
   1NOSDC.BIN   0x11DCA1   3B  '額2'
   1NOSDC.BIN   0x11DCA6   3B  '楽('
   1NOSDC.BIN   0x11DCAA   3B  '岳('
   1NOSDC.BIN   0x11DFCB   3B  '方2'
   1NOSDC.BIN   0x11DFD0   3B  '方5'
   1NOSDC.BIN   0x11E12E   3B  '月2'
   1NOSDC.BIN   0x11E2C5   3B  '側2'
   1NOSDC.BIN   0x11E2CA   3B  '側V'
   1NOSDC.BIN   0x11E2E5   3B  '眼2'
   1NOSDC.BIN   0x11E2EA   3B  '眼2'
   1NOSDC.BIN   0x11E2EF   3B  '岩2'
   1NOSDC.BIN   0x11E2F4   3B  '丸('
   1NOSDC.BIN   0x11E2F8   3B  '岩('
   1NOSDC.BIN   0x11E2FC   3B  '顔('
   1NOSDC.BIN   0x11E304   3B  '頑('
   1NOSDC.BIN   0x11E308   3B  '含('
   1NOSDC.BIN   0x11E314   3B  '元('
   1NOSDC.BIN   0x11E318   3B  '厳('
   1NOSDC.BIN   0x11E51E   3B  '聞\n'
   1NOSDC.BIN   0x11E55F   3B  '生-'
   1NOSDC.BIN   0x11E564   3B  '既-'
   1NOSDC.BIN   0x11E569   3B  '貴-'
   1NOSDC.BIN   0x11E56E   3B  '生2'
   1NOSDC.BIN   0x11E578   3B  '器2'
   1NOSDC.BIN   0x11E57D   3B  '旗2'
   1NOSDC.BIN   0x11E582   3B  '機2'
   1NOSDC.BIN   0x11E587   3B  '記('
   1NOSDC.BIN   0x11E58B   3B  '危('
   1NOSDC.BIN   0x11E58F   3B  '企('
   1NOSDC.BIN   0x11E593   3B  '奇('
   1NOSDC.BIN   0x11E597   3B  '喜('
   1NOSDC.BIN   0x11E59B   3B  '起('
   1NOSDC.BIN   0x11E59F   3B  '嬉('
   1NOSDC.BIN   0x11E5A3   3B  '寄('
   1NOSDC.BIN   0x11E5A7   3B  '汽('
   1NOSDC.BIN   0x11E5AB   3B  '規('
   1NOSDC.BIN   0x11E5AF   3B  '棄('
   1NOSDC.BIN   0x11E5B3   3B  '旗('
   1NOSDC.BIN   0x11E5B7   3B  '紀('
   1NOSDC.BIN   0x11E5BB   3B  '既('
   1NOSDC.BIN   0x11E5BF   3B  '岐('
   1NOSDC.BIN   0x11E5C3   3B  '貴('
   1NOSDC.BIN   0x11E5C7   3B  '祈('
   1NOSDC.BIN   0x11E5CB   3B  '机('
   1NOSDC.BIN   0x11E5CF   3B  '軌('
   1NOSDC.BIN   0x11E5D3   3B  '飢('
   1NOSDC.BIN   0x11E5D7   3B  '稀('
   1NOSDC.BIN   0x11E5DB   3B  '騎('
   1NOSDC.BIN   0x11E5DF   3B  '希('
   1NOSDC.BIN   0x11E5E3   3B  '輝('
   1NOSDC.BIN   0x11E5E7   3B  '揮('
   1NOSDC.BIN   0x11E5EF   3B  '幾('
   1NOSDC.BIN   0x11E5F3   3B  '肌('
   1NOSDC.BIN   0x11E5F7   3B  '棋('
   1NOSDC.BIN   0x11E5FB   3B  '亀('
   1NOSDC.BIN   0x11E5FF   3B  '己('
   1NOSDC.BIN   0x11E607   3B  '碁('
   1NOSDC.BIN   0x11E60B   3B  '鬼('
   1NOSDC.BIN   0x11E60F   3B  '毅('
   1NOSDC.BIN   0x11E61B   3B  '生('
   1NOSDC.BIN   0x11E61F   3B  '槻('
   1NOSDC.BIN   0x11E627   3B  '姫('
   1NOSDC.BIN   0x11E62F   3B  '其('
   1NOSDC.BIN   0x11E637   3B  '埼('
   1NOSDC.BIN   0x11E63F   3B  '帰('
   1NOSDC.BIN   0x11E643   3B  '樹('
   1NOSDC.BIN   0x11E647   3B  '基('
   1NOSDC.BIN   0x11F19F   3B  '来-'
   1NOSDC.BIN   0x11F520   3B  '詰('
